species_id,trait_category,trait_name,trait_value,value_type,variability
AM.MU,STEM,surface,smooth,categorical,smooth with ring and warts at base
AM.MU,STEM,hollow_solid,hollow,categorical,hollow
AM.MU,STEM,size_cm,8-18,range,tall
AM.MU,FLESH,color,white,categorical,white under red cuticle
AM.MU,FLESH,texture,firm,categorical,firm soft
AM.MU,FLESH,smell,not distinctive,categorical,faint
AM.MU,HABITAT,substrate_type,soil,categorical,forest soil
AM.MU,HABITAT,tree_association,hardwood|coniferous,categorical,birch and pine mainly
AM.MU,SEASON,season,august|september|october,categorical,late summer to autumn
AM.MU,GROWTH,pattern,scattered|solitary,categorical,usually scattered
HY.PS,CAP,shape,convex|funnel-shaped,categorical,convex to funnel shaped
HY.PS,CAP,color,orange|yellow-orange,categorical,vivid orange
HY.PS,CAP,surface_texture,smooth,categorical,smooth
HY.PS,CAP,size_cm,3-8,range,varies
HY.PS,CAP,margin,inrolled,categorical,inrolled when young
HY.PS,GILLS,attachment,decurrent,categorical,true blade gills not ridges
HY.PS,GILLS,density,crowded,categorical,crowded thin gills
HY.PS,GILLS,color,orange,categorical,orange thin blade gills
HY.PS,GILLS,edge,serrated,categorical,serrated edge
HY.PS,STEM,shape,cylindrical,categorical,equal
HY.PS,STEM,color,orange,categorical,matching cap
HY.PS,STEM,surface,smooth,categorical,smooth
HY.PS,STEM,hollow_solid,hollow,categorical,hollow
HY.PS,STEM,size_cm,3-6,range,varies
HY.PS,FLESH,color,orange,categorical,orange throughout
HY.PS,FLESH,texture,soft,categorical,thin fragile soft
HY.PS,FLESH,smell,not distinctive,categorical,no distinctive smell
HY.PS,HABITAT,substrate_type,soil,categorical,forest soil
HY.PS,HABITAT,tree_association,coniferous,categorical,coniferous forests
HY.PS,SEASON,season,august|september|october,categorical,late summer to autumn
HY.PS,GROWTH,pattern,scattered|gregarious,categorical,scattered to gregarious
CA.CA,CAP,shape,convex,categorical,broadly convex
CA.CA,CAP,color,brown|gray-brown,categorical,gray to brown
CA.CA,CAP,surface_texture,smooth|dry,categorical,dry matte
CA.CA,CAP,size_cm,5-20,range,medium to large
CA.CA,CAP,margin,smooth,categorical,even
CA.CA,GILLS,attachment,pores,categorical,white pores blue bruising
CA.CA,GILLS,density,small,categorical,1-2 per mm
CA.CA,GILLS,color,white|pink,categorical,white to pink
CA.CA,GILLS,edge,blunt,categorical,blunt
CA.CA,STEM,shape,cylindrical|bulbous,categorical,bulbous base thinner above
CA.CA,STEM,color,pale-brown,categorical,pale with network
CA.CA,STEM,surface,reticulate,categorical,network pattern like porcini
CA.CA,STEM,hollow_solid,solid,categorical,solid
CA.CA,STEM,size_cm,5-12,range,varies
CA.CA,FLESH,color,white,categorical,white no blueing
CA.CA,FLESH,texture,firm,categorical,firm
CA.CA,FLESH,smell,not distinctive,categorical,intensely bitter taste no smell
CA.CA,HABITAT,substrate_type,soil,categorical,forest soil
CA.CA,HABITAT,tree_association,coniferous,categorical,pine and spruce
CA.CA,SEASON,season,july|august|september,categorical,summer to early autumn
CA.CA,GROWTH,pattern,scattered|solitary,categorical,scattered
GY.ES,CAP,shape,irregular|brain-like,categorical,brain-like convoluted ridges
GY.ES,CAP,color,brown|reddish-brown,categorical,dark reddish brown
GY.ES,CAP,surface_texture,wrinkled,categorical,heavily wrinkled brain-like
GY.ES,CAP,size_cm,3-10,range,varies
GY.ES,CAP,margin,attached,categorical,margin attached to sides of stem
GY.ES,GILLS,attachment,folds,categorical,brain-like folds not pits
GY.ES,GILLS,density,irregular,categorical,irregular convolutions
GY.ES,GILLS,color,brown,categorical,brown
GY.ES,GILLS,edge,irregular,categorical,irregular
GY.ES,STEM,shape,cylindrical,categorical,chambered inside
GY.ES,STEM,color,pale,categorical,pale whitish
GY.ES,STEM,surface,smooth,categorical,smooth
GY.ES,STEM,hollow_solid,hollow,categorical,chambered hollow
GY.ES,STEM,size_cm,2-5,range,short
GY.ES,FLESH,color,hollow,categorical,no flesh hollow inside
GY.ES,FLESH,texture,fragile,categorical,fragile
GY.ES,FLESH,smell,not distinctive,categorical,faint
GY.ES,HABITAT,substrate_type,soil,categorical,sandy soil
GY.ES,HABITAT,tree_association,coniferous,categorical,pine forests
GY.ES,SEASON,season,march|april|may,categorical,spring only
GY.ES,GROWTH,pattern,scattered|solitary,categorical,scattered
GA.MA,CAP,shape,convex|flat,categorical,small convex to flat
GA.MA,CAP,color,brown|honey-brown,categorical,honey brown drying paler
GA.MA,CAP,surface_texture,smooth,categorical,smooth hygrophanous
GA.MA,CAP,size_cm,1-4,range,small
GA.MA,CAP,margin,smooth,categorical,slightly striate when moist
GA.MA,GILLS,attachment,adnate,categorical,adnate to slightly decurrent
GA.MA,GILLS,density,crowded,categorical,crowded
GA.MA,GILLS,color,brown,categorical,rusty brown with age
GA.MA,GILLS,edge,smooth,categorical,smooth
GA.MA,STEM,shape,cylindrical,categorical,slender with ring
GA.MA,STEM,color,brown,categorical,brown fibrous with faint ring
GA.MA,STEM,surface,fibrous,categorical,fibrous with thin ring
GA.MA,STEM,hollow_solid,hollow,categorical,hollow slender
GA.MA,STEM,size_cm,2-6,range,slender
GA.MA,FLESH,color,brown,categorical,pale brown thin
GA.MA,FLESH,texture,thin,categorical,thin fragile
GA.MA,FLESH,smell,not distinctive,categorical,faint earthy
GA.MA,HABITAT,substrate_type,wood,categorical,dead coniferous wood stumps
GA.MA,HABITAT,tree_association,coniferous,categorical,pine spruce logs
GA.MA,SEASON,season,august|september|october|november,categorical,late summer to late autumn
GA.MA,GROWTH,pattern,gregarious|clustered,categorical,clusters on wood
